nohup: ignoring input
2026-06-01 22:22:19,366 INFO Request ID is df8efe4f-ab1d-4ca4-b495-2da8d589191a
7fd59532b7c88942b2581037147762f1.zip:  38%|███▊      | 1.19G/3.17G [00:49<01:11, 29.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  38%|███▊      | 1.19G/3.17G [00:49<01:11, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  38%|███▊      | 1.20G/3.17G [00:49<01:16, 27.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  38%|███▊      | 1.20G/3.17G [00:49<01:14, 28.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  38%|███▊      | 1.21G/3.17G [00:49<01:12, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  38%|███▊      | 1.21G/3.17G [00:49<01:11, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  38%|███▊      | 1.21G/3.17G [00:49<01:15, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  38%|███▊      | 1.22G/3.17G [00:50<01:14, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  38%|███▊      | 1.22G/3.17G [00:50<01:12, 28.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  39%|███▊      | 1.22G/3.17G [00:50<01:17, 27.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  39%|███▊      | 1.23G/3.17G [00:50<01:13, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  39%|███▉      | 1.23G/3.17G [00:50<01:11, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  39%|███▉      | 1.23G/3.17G [00:50<01:09, 29.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  39%|███▉      | 1.24G/3.17G [00:50<01:13, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  39%|███▉      | 1.24G/3.17G [00:50<01:11, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  39%|███▉      | 1.25G/3.17G [00:51<01:10, 29.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  39%|███▉      | 1.25G/3.17G [00:51<01:09, 29.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  40%|███▉      | 1.25G/3.17G [00:51<01:13, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  40%|███▉      | 1.26G/3.17G [00:51<01:11, 28.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  40%|███▉      | 1.26G/3.17G [00:51<01:09, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  40%|███▉      | 1.26G/3.17G [00:51<01:13, 27.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  40%|███▉      | 1.27G/3.17G [00:51<01:11, 28.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  40%|████      | 1.27G/3.17G [00:52<01:09, 29.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  40%|████      | 1.27G/3.17G [00:52<01:07, 29.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  40%|████      | 1.28G/3.17G [00:52<01:12, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  40%|████      | 1.28G/3.17G [00:52<01:09, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  41%|████      | 1.29G/3.17G [00:52<01:08, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  41%|████      | 1.29G/3.17G [00:52<01:08, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  41%|████      | 1.29G/3.17G [00:52<01:12, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  41%|████      | 1.30G/3.17G [00:53<01:09, 28.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  41%|████      | 1.30G/3.17G [00:53<01:10, 28.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  41%|████      | 1.30G/3.17G [00:53<01:14, 26.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  41%|████      | 1.31G/3.17G [00:53<01:13, 27.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  41%|████▏     | 1.31G/3.17G [00:53<01:17, 25.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  41%|████▏     | 1.31G/3.17G [00:53<01:17, 25.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  42%|████▏     | 1.32G/3.17G [00:53<01:17, 25.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  42%|████▏     | 1.32G/3.17G [00:54<01:19, 24.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  42%|████▏     | 1.32G/3.17G [00:54<01:14, 26.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  42%|████▏     | 1.33G/3.17G [00:54<01:16, 25.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  42%|████▏     | 1.33G/3.17G [00:54<01:12, 27.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  42%|████▏     | 1.33G/3.17G [00:54<01:14, 26.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  42%|████▏     | 1.34G/3.17G [00:54<01:11, 27.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  42%|████▏     | 1.34G/3.17G [00:54<01:08, 28.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  42%|████▏     | 1.34G/3.17G [00:54<01:11, 27.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.35G/3.17G [00:55<01:09, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.35G/3.17G [00:55<01:10, 27.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.35G/3.17G [00:55<01:15, 25.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.36G/3.17G [00:55<01:15, 25.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.36G/3.17G [00:55<01:16, 25.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.36G/3.17G [00:55<01:19, 24.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.37G/3.17G [00:55<01:17, 25.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.37G/3.17G [00:56<01:15, 25.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.38G/3.17G [00:56<01:16, 25.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  43%|████▎     | 1.38G/3.17G [00:56<01:17, 24.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  44%|████▎     | 1.38G/3.17G [00:56<01:13, 26.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  44%|████▎     | 1.39G/3.17G [00:56<01:10, 27.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  44%|████▍     | 1.39G/3.17G [00:56<01:07, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  44%|████▍     | 1.39G/3.17G [00:56<01:10, 27.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  44%|████▍     | 1.40G/3.17G [00:57<01:07, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  44%|████▍     | 1.40G/3.17G [00:57<01:05, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  44%|████▍     | 1.40G/3.17G [00:57<01:03, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  44%|████▍     | 1.41G/3.17G [00:57<01:08, 27.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  45%|████▍     | 1.41G/3.17G [00:57<01:07, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  45%|████▍     | 1.42G/3.17G [00:57<01:05, 28.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  45%|████▍     | 1.42G/3.17G [00:57<01:09, 27.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  45%|████▍     | 1.42G/3.17G [00:58<01:07, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  45%|████▍     | 1.43G/3.17G [00:58<01:06, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  45%|████▌     | 1.43G/3.17G [00:58<01:06, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  45%|████▌     | 1.43G/3.17G [00:58<01:09, 27.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  45%|████▌     | 1.44G/3.17G [00:58<01:05, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  45%|████▌     | 1.44G/3.17G [00:58<01:03, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  46%|████▌     | 1.44G/3.17G [00:58<01:02, 29.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  46%|████▌     | 1.45G/3.17G [00:59<01:01, 30.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  46%|████▌     | 1.45G/3.17G [00:59<01:05, 28.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  46%|████▌     | 1.46G/3.17G [00:59<01:03, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  46%|████▌     | 1.46G/3.17G [00:59<01:01, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  46%|████▌     | 1.46G/3.17G [00:59<01:00, 30.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  46%|████▋     | 1.47G/3.17G [00:59<01:04, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  46%|████▋     | 1.47G/3.17G [00:59<01:02, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  46%|████▋     | 1.47G/3.17G [00:59<01:01, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  47%|████▋     | 1.48G/3.17G [01:00<01:04, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  47%|████▋     | 1.48G/3.17G [01:00<01:02, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  47%|████▋     | 1.48G/3.17G [01:00<01:01, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  47%|████▋     | 1.49G/3.17G [01:00<00:59, 30.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  47%|████▋     | 1.49G/3.17G [01:00<01:03, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  47%|████▋     | 1.50G/3.17G [01:00<01:01, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  47%|████▋     | 1.50G/3.17G [01:00<01:00, 29.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  47%|████▋     | 1.50G/3.17G [01:01<00:59, 30.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.51G/3.17G [01:01<01:02, 28.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.51G/3.17G [01:01<01:00, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.51G/3.17G [01:01<00:59, 29.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.52G/3.17G [01:01<00:59, 29.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.52G/3.17G [01:01<01:05, 27.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.52G/3.17G [01:01<01:07, 26.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.53G/3.17G [01:01<01:06, 26.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.53G/3.17G [01:02<01:12, 24.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.53G/3.17G [01:02<01:08, 25.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  48%|████▊     | 1.54G/3.17G [01:02<01:15, 23.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▊     | 1.54G/3.17G [01:02<01:16, 22.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▊     | 1.54G/3.17G [01:02<01:14, 23.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▊     | 1.54G/3.17G [01:02<01:16, 22.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▉     | 1.55G/3.17G [01:02<01:11, 24.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▉     | 1.55G/3.17G [01:03<01:11, 24.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▉     | 1.55G/3.17G [01:03<01:07, 25.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▉     | 1.56G/3.17G [01:03<01:10, 24.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▉     | 1.56G/3.17G [01:03<01:06, 26.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▉     | 1.57G/3.17G [01:03<01:04, 26.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  49%|████▉     | 1.57G/3.17G [01:03<01:06, 25.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  50%|████▉     | 1.57G/3.17G [01:03<01:02, 27.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  50%|████▉     | 1.58G/3.17G [01:04<00:59, 28.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  50%|████▉     | 1.58G/3.17G [01:04<00:58, 29.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  50%|████▉     | 1.58G/3.17G [01:04<01:01, 27.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  50%|█████     | 1.59G/3.17G [01:04<00:59, 28.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  50%|█████     | 1.59G/3.17G [01:04<00:58, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  50%|█████     | 1.59G/3.17G [01:04<00:58, 28.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  50%|█████     | 1.60G/3.17G [01:04<00:59, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  50%|█████     | 1.60G/3.17G [01:05<01:03, 26.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  51%|█████     | 1.60G/3.17G [01:05<01:02, 27.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  51%|█████     | 1.61G/3.17G [01:05<01:07, 24.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  51%|█████     | 1.61G/3.17G [01:05<01:10, 23.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  51%|█████     | 1.61G/3.17G [01:05<01:10, 23.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  51%|█████     | 1.62G/3.17G [01:05<01:09, 24.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  51%|█████     | 1.62G/3.17G [01:05<01:11, 23.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  51%|█████     | 1.62G/3.17G [01:06<01:12, 22.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  51%|█████▏    | 1.63G/3.17G [01:06<01:09, 23.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  51%|█████▏    | 1.63G/3.17G [01:06<01:06, 24.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  52%|█████▏    | 1.63G/3.17G [01:06<01:06, 24.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  52%|█████▏    | 1.64G/3.17G [01:06<01:07, 24.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  52%|█████▏    | 1.64G/3.17G [01:06<01:04, 25.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  52%|█████▏    | 1.64G/3.17G [01:06<01:07, 24.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  52%|█████▏    | 1.65G/3.17G [01:07<01:07, 24.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  52%|█████▏    | 1.65G/3.17G [01:07<01:06, 24.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  52%|█████▏    | 1.65G/3.17G [01:07<01:05, 24.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  52%|█████▏    | 1.66G/3.17G [01:07<01:07, 24.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  52%|█████▏    | 1.66G/3.17G [01:07<01:05, 24.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  53%|█████▎    | 1.67G/3.17G [01:07<01:05, 24.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  53%|█████▎    | 1.67G/3.17G [01:08<01:07, 24.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  53%|█████▎    | 1.67G/3.17G [01:08<01:08, 23.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  53%|█████▎    | 1.67G/3.17G [01:08<01:05, 24.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  53%|█████▎    | 1.68G/3.17G [01:08<01:05, 24.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  53%|█████▎    | 1.68G/3.17G [01:08<01:07, 23.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  53%|█████▎    | 1.69G/3.17G [01:08<01:04, 24.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  53%|█████▎    | 1.69G/3.17G [01:08<01:05, 24.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  53%|█████▎    | 1.69G/3.17G [01:09<01:01, 25.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  54%|█████▎    | 1.70G/3.17G [01:09<00:58, 27.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  54%|█████▎    | 1.70G/3.17G [01:09<01:00, 26.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  54%|█████▎    | 1.70G/3.17G [01:09<00:57, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  54%|█████▍    | 1.71G/3.17G [01:09<00:54, 28.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  54%|█████▍    | 1.71G/3.17G [01:09<00:53, 29.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  54%|█████▍    | 1.71G/3.17G [01:09<00:56, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  54%|█████▍    | 1.72G/3.17G [01:10<00:54, 28.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  54%|█████▍    | 1.72G/3.17G [01:10<00:52, 29.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  54%|█████▍    | 1.73G/3.17G [01:10<00:51, 29.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  55%|█████▍    | 1.73G/3.17G [01:10<00:50, 30.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  55%|█████▍    | 1.73G/3.17G [01:10<00:54, 28.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  55%|█████▍    | 1.74G/3.17G [01:10<00:53, 28.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  55%|█████▍    | 1.74G/3.17G [01:10<00:54, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  55%|█████▌    | 1.74G/3.17G [01:11<00:54, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  55%|█████▌    | 1.75G/3.17G [01:11<00:56, 26.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  55%|█████▌    | 1.75G/3.17G [01:11<00:54, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  55%|█████▌    | 1.75G/3.17G [01:11<00:53, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  55%|█████▌    | 1.76G/3.17G [01:11<00:56, 26.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  56%|█████▌    | 1.76G/3.17G [01:11<00:53, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  56%|█████▌    | 1.77G/3.17G [01:11<00:52, 28.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  56%|█████▌    | 1.77G/3.17G [01:11<00:51, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  56%|█████▌    | 1.77G/3.17G [01:12<00:54, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  56%|█████▌    | 1.78G/3.17G [01:12<00:52, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  56%|█████▌    | 1.78G/3.17G [01:12<01:02, 23.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  56%|█████▋    | 1.78G/3.17G [01:12<00:57, 25.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  56%|█████▋    | 1.79G/3.17G [01:12<00:58, 25.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  56%|█████▋    | 1.79G/3.17G [01:12<00:59, 24.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.79G/3.17G [01:12<01:00, 24.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.79G/3.17G [01:13<01:01, 24.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.80G/3.17G [01:13<01:01, 23.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.80G/3.17G [01:13<01:01, 24.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.80G/3.17G [01:13<01:00, 24.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.81G/3.17G [01:13<01:01, 23.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.81G/3.17G [01:13<01:00, 23.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.81G/3.17G [01:13<01:00, 24.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.82G/3.17G [01:14<00:56, 25.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.82G/3.17G [01:14<00:59, 24.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  57%|█████▋    | 1.82G/3.17G [01:14<01:01, 23.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.82G/3.17G [01:14<01:03, 22.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.83G/3.17G [01:14<01:03, 22.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.83G/3.17G [01:14<01:04, 22.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.83G/3.17G [01:14<01:04, 22.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.84G/3.17G [01:14<00:57, 24.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.84G/3.17G [01:15<00:58, 24.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.84G/3.17G [01:15<00:58, 24.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.85G/3.17G [01:15<00:54, 26.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.85G/3.17G [01:15<00:54, 26.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  58%|█████▊    | 1.85G/3.17G [01:15<00:52, 26.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  59%|█████▊    | 1.86G/3.17G [01:15<00:54, 26.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  59%|█████▊    | 1.86G/3.17G [01:15<00:52, 26.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  59%|█████▉    | 1.86G/3.17G [01:16<00:52, 26.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  59%|█████▉    | 1.87G/3.17G [01:16<00:51, 27.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  59%|█████▉    | 1.87G/3.17G [01:16<00:51, 27.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  59%|█████▉    | 1.87G/3.17G [01:16<00:50, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  59%|█████▉    | 1.88G/3.17G [01:16<00:52, 26.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  59%|█████▉    | 1.88G/3.17G [01:16<00:52, 26.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  59%|█████▉    | 1.88G/3.17G [01:16<00:54, 25.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|█████▉    | 1.89G/3.17G [01:17<00:56, 24.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|█████▉    | 1.89G/3.17G [01:17<00:57, 24.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|█████▉    | 1.89G/3.17G [01:17<00:57, 23.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|█████▉    | 1.90G/3.17G [01:17<00:52, 26.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|█████▉    | 1.90G/3.17G [01:17<00:53, 25.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|██████    | 1.90G/3.17G [01:17<00:50, 27.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|██████    | 1.91G/3.17G [01:17<00:50, 26.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|██████    | 1.91G/3.17G [01:17<00:49, 27.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|██████    | 1.91G/3.17G [01:18<00:49, 27.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  60%|██████    | 1.92G/3.17G [01:18<00:48, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  61%|██████    | 1.92G/3.17G [01:18<00:49, 27.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  61%|██████    | 1.92G/3.17G [01:18<00:51, 26.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  61%|██████    | 1.93G/3.17G [01:18<00:48, 27.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  61%|██████    | 1.93G/3.17G [01:18<00:50, 26.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  61%|██████    | 1.93G/3.17G [01:18<00:48, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  61%|██████    | 1.94G/3.17G [01:18<00:47, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  61%|██████    | 1.94G/3.17G [01:19<00:49, 26.8MB/s]
